YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY
2015,1,1,4,OO,6338,N578SW,PSP,LAX,922,920.0,-2.0,13.0,933.0,56.0,64.0,30.0,110,1003.0,21.0,1018,1024.0,6.0,0,0,,,,,,
2015,1,1,4,OO,6312,N562SW,PSP,LAX,1125,1127.0,2.0,13.0,1140.0,59.0,50.0,29.0,110,1209.0,8.0,1224,1217.0,-7.0,0,0,,,,,,
2015,1,1,4,OO,6429,N586SW,PSP,LAX,1450,1455.0,5.0,13.0,1508.0,52.0,65.0,28.0,110,1536.0,24.0,1542,1600.0,18.0,0,0,,13.0,0.0,0.0,5.0,0.0
2015,1,1,4,OO,6302,N568SW,PSP,LAX,1743,1806.0,23.0,8.0,1814.0,47.0,43.0,30.0,110,1844.0,5.0,1830,1849.0,19.0,0,0,,0.0,0.0,0.0,19.0,0.0
2015,1,1,4,OO,6445,N569SW,PSP,LAX,1928,1918.0,-10.0,10.0,1928.0,52.0,49.0,25.0,110,1953.0,14.0,2020,2007.0,-13.0,0,0,,,,,,
2015,1,2,5,OO,6442,N582SW,PSP,LAX,922,920.0,-2.0,11.0,931.0,56.0,52.0,32.0,110,1003.0,9.0,1018,1012.0,-6.0,0,0,,,,,,
2015,1,2,5,OO,6312,N586SW,PSP,LAX,1125,1127.0,2.0,6.0,1133.0,59.0,55.0,30.0,110,1203.0,19.0,1224,1222.0,-2.0,0,0,,,,,,
2015,1,2,5,OO,6429,N584SW,PSP,LAX,1450,1503.0,13.0,8.0,1511.0,52.0,38.0,27.0,110,1538.0,3.0,1542,1541.0,-1.0,0,0,,,,,,
2015,1,2,5,OO,6302,N584SW,PSP,LAX,1743,1737.0,-6.0,6.0,1743.0,47.0,38.0,29.0,110,1812.0,3.0,1830,1815.0,-15.0,0,0,,,,,,
2015,1,2,5,OO,6445,N235SW,PSP,LAX,1928,1931.0,3.0,9.0,1940.0,52.0,59.0,28.0,110,2008.0,22.0,2020,2030.0,10.0,0,0,,,,,,
2015,1,3,6,OO,6312,N579SW,PSP,LAX,1125,1225.0,60.0,10.0,1235.0,59.0,43.0,27.0,110,1302.0,6.0,1224,1308.0,44.0,0,0,,0.0,0.0,0.0,44.0,0.0
2015,1,3,6,OO,6429,N298SW,PSP,LAX,1450,1457.0,7.0,10.0,1507.0,52.0,43.0,26.0,110,1533.0,7.0,1542,1540.0,-2.0,0,0,,,,,,
2015,1,3,6,OO,6302,N221SW,PSP,LAX,1753,1912.0,79.0,11.0,1923.0,47.0,58.0,27.0,110,1950.0,20.0,1840,2010.0,90.0,0,0,,11.0,0.0,12.0,67.0,0.0
2015,1,3,6,OO,6445,N507CA,PSP,LAX,1950,2002.0,12.0,11.0,2013.0,51.0,46.0,23.0,110,2036.0,12.0,2041,2048.0,7.0,0,0,,,,,,
2015,1,4,7,OO,6442,N568SW,PSP,LAX,922,,,,,56.0,,,110,,,1018,,,0,1,A,,,,,
2015,1,4,7,OO,6312,N584SW,PSP,LAX,1125,1137.0,12.0,11.0,1148.0,59.0,45.0,26.0,110,1214.0,8.0,1224,1222.0,-2.0,0,0,,,,,,
2015,1,4,7,OO,6429,N585SW,PSP,LAX,1450,1640.0,110.0,12.0,1652.0,52.0,46.0,27.0,110,1719.0,7.0,1542,1726.0,104.0,0,0,,0.0,0.0,0.0,104.0,0.0
2015,1,4,7,OO,6302,N568SW,PSP,LAX,1743,1742.0,-1.0,13.0,1755.0,47.0,56.0,31.0,110,1826.0,12.0,1830,1838.0,8.0,0,0,,,,,,
2015,1,4,7,OO,6445,N579SW,PSP,LAX,1928,1925.0,-3.0,8.0,1933.0,52.0,65.0,27.0,110,2000.0,30.0,2020,2030.0,10.0,0,0,,,,,,
2015,1,5,1,OO,6442,N235SW,PSP,LAX,922,917.0,-5.0,10.0,927.0,56.0,46.0,29.0,110,956.0,7.0,1018,1003.0,-15.0,0,0,,,,,,
2015,1,5,1,OO,6429,N290SW,PSP,LAX,1450,1512.0,22.0,8.0,1520.0,52.0,41.0,26.0,110,1546.0,7.0,1542,1553.0,11.0,0,0,,,,,,
2015,1,5,1,OO,6302,N290SW,PSP,LAX,1743,1754.0,11.0,7.0,1801.0,47.0,61.0,27.0,110,1828.0,27.0,1830,1855.0,25.0,0,0,,14.0,0.0,0.0,11.0,0.0
2015,1,5,1,OO,6445,N585SW,PSP,LAX,1928,1919.0,-9.0,18.0,1937.0,52.0,51.0,26.0,110,2003.0,7.0,2020,2010.0,-10.0,0,0,,,,,,
2015,1,6,2,OO,5198,N724SK,PSP,LAX,615,611.0,-4.0,22.0,633.0,59.0,79.0,22.0,110,655.0,35.0,714,730.0,16.0,0,0,,16.0,0.0,0.0,0.0,0.0
2015,1,6,2,OO,6442,N561SW,PSP,LAX,919,919.0,0.0,19.0,938.0,56.0,64.0,29.0,110,1007.0,16.0,1015,1023.0,8.0,0,0,,,,,,
2015,1,6,2,OO,6312,N290SW,PSP,LAX,1138,1149.0,11.0,9.0,1158.0,56.0,54.0,27.0,110,1225.0,18.0,1234,1243.0,9.0,0,0,,,,,,
2015,1,6,2,OO,5618,N290SW,PSP,LAX,1440,1432.0,-8.0,18.0,1450.0,54.0,58.0,24.0,110,1514.0,16.0,1534,1530.0,-4.0,0,0,,,,,,
2015,1,6,2,OO,6302,N290SW,PSP,LAX,1726,1717.0,-9.0,8.0,1725.0,49.0,46.0,26.0,110,1751.0,12.0,1815,1803.0,-12.0,0,0,,,,,,
2015,1,6,2,OO,5190,N585SW,PSP,LAX,1856,1848.0,-8.0,5.0,1853.0,54.0,42.0,29.0,110,1922.0,8.0,1950,1930.0,-20.0,0,0,,,,,,
2015,1,7,3,OO,6442,N568SW,PSP,LAX,919,910.0,-9.0,13.0,923.0,56.0,51.0,29.0,110,952.0,9.0,1015,1001.0,-14.0,0,0,,,,,,
2015,1,7,3,OO,6312,N290SW,PSP,LAX,1138,1130.0,-8.0,8.0,1138.0,56.0,74.0,27.0,110,1205.0,39.0,1234,1244.0,10.0,0,0,,,,,,
2015,1,7,3,OO,5618,N290SW,PSP,LAX,1440,1431.0,-9.0,13.0,1444.0,54.0,46.0,29.0,110,1513.0,4.0,1534,1517.0,-17.0,0,0,,,,,,
2015,1,7,3,OO,6302,N290SW,PSP,LAX,1726,1720.0,-6.0,6.0,1726.0,49.0,46.0,29.0,110,1755.0,11.0,1815,1806.0,-9.0,0,0,,,,,,
2015,1,7,3,OO,5190,N291SW,PSP,LAX,1856,1848.0,-8.0,8.0,1856.0,54.0,45.0,28.0,110,1924.0,9.0,1950,1933.0,-17.0,0,0,,,,,,
2015,1,8,4,OO,6442,N221SW,PSP,LAX,919,916.0,-3.0,14.0,930.0,56.0,68.0,30.0,110,1000.0,24.0,1015,1024.0,9.0,0,0,,,,,,
2015,1,8,4,OO,6312,N578SW,PSP,LAX,1138,1150.0,12.0,15.0,1205.0,56.0,63.0,28.0,110,1233.0,20.0,1234,1253.0,19.0,0,0,,7.0,0.0,11.0,1.0,0.0
2015,1,8,4,OO,5618,N578SW,PSP,LAX,1440,1440.0,0.0,10.0,1450.0,54.0,45.0,30.0,110,1520.0,5.0,1534,1525.0,-9.0,0,0,,,,,,
2015,1,8,4,OO,6302,N578SW,PSP,LAX,1726,1719.0,-7.0,10.0,1729.0,49.0,55.0,33.0,110,1802.0,12.0,1815,1814.0,-1.0,0,0,,,,,,
2015,1,8,4,OO,5190,N569SW,PSP,LAX,1856,1847.0,-9.0,8.0,1855.0,54.0,50.0,29.0,110,1924.0,13.0,1950,1937.0,-13.0,0,0,,,,,,
2015,1,9,5,OO,6442,N583SW,PSP,LAX,919,916.0,-3.0,12.0,928.0,56.0,68.0,28.0,110,956.0,28.0,1015,1024.0,9.0,0,0,,,,,,
2015,1,9,5,OO,6312,N578SW,PSP,LAX,1138,1129.0,-9.0,10.0,1139.0,56.0,61.0,26.0,110,1205.0,25.0,1234,1230.0,-4.0,0,0,,,,,,
2015,1,9,5,OO,5618,N578SW,PSP,LAX,1440,1440.0,0.0,8.0,1448.0,54.0,46.0,28.0,110,1516.0,10.0,1534,1526.0,-8.0,0,0,,,,,,
2015,1,9,5,OO,6302,N578SW,PSP,LAX,1726,1723.0,-3.0,8.0,1731.0,49.0,55.0,27.0,110,1758.0,20.0,1815,1818.0,3.0,0,0,,,,,,
2015,1,9,5,OO,5190,N295SW,PSP,LAX,1856,1855.0,-1.0,4.0,1859.0,54.0,47.0,27.0,110,1926.0,16.0,1950,1942.0,-8.0,0,0,,,,,,
2015,1,10,6,OO,6442,N295SW,PSP,LAX,1019,1024.0,5.0,13.0,1037.0,56.0,61.0,27.0,110,1104.0,21.0,1115,1125.0,10.0,0,0,,,,,,
2015,1,10,6,OO,6430,N785SK,PSP,LAX,1217,1211.0,-6.0,27.0,1238.0,56.0,61.0,26.0,110,1304.0,8.0,1313,1312.0,-1.0,0,0,,,,,,
2015,1,10,6,OO,6429,N221SW,PSP,LAX,1512,1526.0,14.0,12.0,1538.0,54.0,46.0,28.0,110,1606.0,6.0,1606,1612.0,6.0,0,0,,,,,,
2015,1,10,6,OO,6302,N726SK,PSP,LAX,1726,1715.0,-11.0,26.0,1741.0,49.0,65.0,24.0,110,1805.0,15.0,1815,1820.0,5.0,0,0,,,,,,
2015,1,10,6,OO,5190,N585SW,PSP,LAX,1856,1852.0,-4.0,8.0,1900.0,54.0,46.0,29.0,110,1929.0,9.0,1950,1938.0,-12.0,0,0,,,,,,
2015,1,11,7,OO,6442,N586SW,PSP,LAX,919,915.0,-4.0,12.0,927.0,56.0,53.0,30.0,110,957.0,11.0,1015,1008.0,-7.0,0,0,,,,,,
2015,1,11,7,OO,6312,N583SW,PSP,LAX,1048,1121.0,33.0,11.0,1132.0,56.0,59.0,30.0,110,1202.0,18.0,1144,1220.0,36.0,0,0,,3.0,0.0,25.0,8.0,0.0
2015,1,11,7,OO,5618,N578SW,PSP,LAX,1502,1516.0,14.0,9.0,1525.0,54.0,42.0,30.0,110,1555.0,3.0,1556,1558.0,2.0,0,0,,,,,,
2015,1,11,7,OO,6302,N563SW,PSP,LAX,1731,1725.0,-6.0,8.0,1733.0,49.0,40.0,27.0,110,1800.0,5.0,1820,1805.0,-15.0,0,0,,,,,,
2015,1,11,7,OO,5190,N583SW,PSP,LAX,1903,1856.0,-7.0,8.0,1904.0,54.0,44.0,30.0,110,1934.0,6.0,1957,1940.0,-17.0,0,0,,,,,,
2015,1,12,1,OO,6442,N569SW,PSP,LAX,919,920.0,1.0,9.0,929.0,56.0,45.0,30.0,110,959.0,6.0,1015,1005.0,-10.0,0,0,,,,,,
2015,1,12,1,OO,6312,N578SW,PSP,LAX,1138,1137.0,-1.0,11.0,1148.0,56.0,48.0,31.0,110,1219.0,6.0,1234,1225.0,-9.0,0,0,,,,,,
2015,1,12,1,OO,5618,N578SW,PSP,LAX,1440,1444.0,4.0,12.0,1456.0,54.0,46.0,30.0,110,1526.0,4.0,1534,1530.0,-4.0,0,0,,,,,,
2015,1,12,1,OO,6302,N578SW,PSP,LAX,1726,1727.0,1.0,6.0,1733.0,49.0,37.0,26.0,110,1759.0,5.0,1815,1804.0,-11.0,0,0,,,,,,
2015,1,12,1,OO,5190,N290SW,PSP,LAX,1856,1850.0,-6.0,5.0,1855.0,54.0,37.0,26.0,110,1921.0,6.0,1950,1927.0,-23.0,0,0,,,,,,
2015,1,13,2,OO,6442,N563SW,PSP,LAX,919,919.0,0.0,11.0,930.0,56.0,49.0,32.0,110,1002.0,6.0,1015,1008.0,-7.0,0,0,,,,,,
2015,1,13,2,OO,6312,N580SW,PSP,LAX,1138,1135.0,-3.0,15.0,1150.0,56.0,65.0,32.0,110,1222.0,18.0,1234,1240.0,6.0,0,0,,,,,,
2015,1,13,2,OO,5618,N580SW,PSP,LAX,1440,1432.0,-8.0,9.0,1441.0,54.0,47.0,31.0,110,1512.0,7.0,1534,1519.0,-15.0,0,0,,,,,,
2015,1,13,2,OO,6302,N580SW,PSP,LAX,1726,1715.0,-11.0,5.0,1720.0,49.0,44.0,30.0,110,1750.0,9.0,1815,1759.0,-16.0,0,0,,,,,,
2015,1,13,2,OO,5190,N563SW,PSP,LAX,1856,1848.0,-8.0,5.0,1853.0,54.0,66.0,25.0,110,1918.0,36.0,1950,1954.0,4.0,0,0,,,,,,
2015,1,14,3,OO,6442,N586SW,PSP,LAX,919,929.0,10.0,13.0,942.0,56.0,46.0,26.0,110,1008.0,7.0,1015,1015.0,0.0,0,0,,,,,,
2015,1,14,3,OO,6312,N580SW,PSP,LAX,1138,1132.0,-6.0,11.0,1143.0,56.0,66.0,28.0,110,1211.0,27.0,1234,1238.0,4.0,0,0,,,,,,
2015,1,14,3,OO,5618,N580SW,PSP,LAX,1440,1435.0,-5.0,9.0,1444.0,54.0,42.0,29.0,110,1513.0,4.0,1534,1517.0,-17.0,0,0,,,,,,
2015,1,14,3,OO,6302,N580SW,PSP,LAX,1726,1720.0,-6.0,7.0,1727.0,49.0,49.0,28.0,110,1755.0,14.0,1815,1809.0,-6.0,0,0,,,,,,
2015,1,14,3,OO,5190,N578SW,PSP,LAX,1856,1848.0,-8.0,10.0,1858.0,54.0,77.0,27.0,110,1925.0,40.0,1950,2005.0,15.0,0,0,,15.0,0.0,0.0,0.0,0.0
2015,1,15,4,OO,6442,N290SW,PSP,LAX,919,1013.0,54.0,10.0,1023.0,56.0,44.0,26.0,110,1049.0,8.0,1015,1057.0,42.0,0,0,,0.0,0.0,42.0,0.0,0.0
2015,1,15,4,OO,6312,N580SW,PSP,LAX,1138,1134.0,-4.0,11.0,1145.0,56.0,69.0,28.0,110,1213.0,30.0,1234,1243.0,9.0,0,0,,,,,,
2015,1,15,4,OO,5618,N580SW,PSP,LAX,1440,1452.0,12.0,12.0,1504.0,54.0,51.0,29.0,110,1533.0,10.0,1534,1543.0,9.0,0,0,,,,,,
2015,1,15,4,OO,6302,N580SW,PSP,LAX,1726,1725.0,-1.0,9.0,1734.0,49.0,45.0,30.0,110,1804.0,6.0,1815,1810.0,-5.0,0,0,,,,,,
2015,1,15,4,OO,5190,N295SW,PSP,LAX,1856,1854.0,-2.0,5.0,1859.0,54.0,37.0,26.0,110,1925.0,6.0,1950,1931.0,-19.0,0,0,,,,,,
2015,1,16,5,OO,6442,N583SW,PSP,LAX,919,919.0,0.0,23.0,942.0,56.0,63.0,28.0,110,1010.0,12.0,1015,1022.0,7.0,0,0,,,,,,
2015,1,16,5,OO,6312,N580SW,PSP,LAX,1138,1128.0,-10.0,9.0,1137.0,56.0,67.0,27.0,110,1204.0,31.0,1234,1235.0,1.0,0,0,,,,,,
2015,1,16,5,OO,5618,N568SW,PSP,LAX,1440,1554.0,74.0,12.0,1606.0,54.0,45.0,25.0,110,1631.0,8.0,1534,1639.0,65.0,0,0,,0.0,0.0,0.0,65.0,0.0
2015,1,16,5,OO,6302,N568SW,PSP,LAX,1726,1805.0,39.0,12.0,1817.0,49.0,42.0,26.0,110,1843.0,4.0,1815,1847.0,32.0,0,0,,0.0,0.0,0.0,32.0,0.0
2015,1,16,5,OO,5190,N582SW,PSP,LAX,1856,1851.0,-5.0,10.0,1901.0,54.0,49.0,30.0,110,1931.0,9.0,1950,1940.0,-10.0,0,0,,,,,,
2015,1,17,6,OO,6442,N582SW,PSP,LAX,1019,1026.0,7.0,19.0,1045.0,56.0,72.0,29.0,110,1114.0,24.0,1115,1138.0,23.0,0,0,,16.0,0.0,0.0,7.0,0.0
2015,1,17,6,OO,6430,N796SK,PSP,LAX,1217,1210.0,-7.0,9.0,1219.0,56.0,71.0,26.0,110,1245.0,36.0,1313,1321.0,8.0,0,0,,,,,,
2015,1,17,6,OO,6429,N568SW,PSP,LAX,1512,1506.0,-6.0,13.0,1519.0,54.0,49.0,30.0,110,1549.0,6.0,1606,1555.0,-11.0,0,0,,,,,,
2015,1,17,6,OO,6302,N918SW,PSP,LAX,1726,1718.0,-8.0,19.0,1737.0,49.0,47.0,22.0,110,1759.0,6.0,1815,1805.0,-10.0,0,0,,,,,,
2015,1,17,6,OO,5190,N585SW,PSP,LAX,1856,1854.0,-2.0,6.0,1900.0,54.0,42.0,29.0,110,1929.0,7.0,1950,1936.0,-14.0,0,0,,,,,,
2015,1,18,7,OO,6442,N295SW,PSP,LAX,919,1054.0,95.0,16.0,1110.0,56.0,50.0,25.0,110,1135.0,9.0,1015,1144.0,89.0,0,0,,0.0,0.0,89.0,0.0,0.0
2015,1,18,7,OO,6312,N582SW,PSP,LAX,1048,1047.0,-1.0,10.0,1057.0,56.0,80.0,28.0,110,1125.0,42.0,1144,1207.0,23.0,0,0,,23.0,0.0,0.0,0.0,0.0
2015,1,18,7,OO,5618,N295SW,PSP,LAX,1502,1551.0,49.0,10.0,1601.0,54.0,41.0,25.0,110,1626.0,6.0,1556,1632.0,36.0,0,0,,0.0,0.0,0.0,36.0,0.0
2015,1,18,7,OO,6302,N221SW,PSP,LAX,1731,1730.0,-1.0,10.0,1740.0,49.0,48.0,30.0,110,1810.0,8.0,1820,1818.0,-2.0,0,0,,,,,,
2015,1,18,7,OO,5190,N585SW,PSP,LAX,1903,1856.0,-7.0,14.0,1910.0,54.0,55.0,28.0,110,1938.0,13.0,1957,1951.0,-6.0,0,0,,,,,,
2015,1,19,1,OO,6442,N578SW,PSP,LAX,919,913.0,-6.0,12.0,925.0,56.0,61.0,32.0,110,957.0,17.0,1015,1014.0,-1.0,0,0,,,,,,
2015,1,19,1,OO,6312,N295SW,PSP,LAX,1138,1234.0,56.0,8.0,1242.0,56.0,63.0,26.0,110,1308.0,29.0,1234,1337.0,63.0,0,0,,7.0,0.0,0.0,56.0,0.0
2015,1,19,1,OO,5618,N295SW,PSP,LAX,1440,1515.0,35.0,18.0,1533.0,54.0,66.0,26.0,110,1559.0,22.0,1534,1621.0,47.0,0,0,,12.0,0.0,0.0,35.0,0.0
2015,1,19,1,OO,6302,N295SW,PSP,LAX,1726,1749.0,23.0,8.0,1757.0,49.0,38.0,26.0,110,1823.0,4.0,1815,1827.0,12.0,0,0,,,,,,
2015,1,19,1,OO,5190,N568SW,PSP,LAX,1856,1906.0,10.0,8.0,1914.0,54.0,40.0,28.0,110,1942.0,4.0,1950,1946.0,-4.0,0,0,,,,,,
2015,1,20,2,OO,6442,N580SW,PSP,LAX,919,930.0,11.0,8.0,938.0,56.0,45.0,32.0,110,1010.0,5.0,1015,1015.0,0.0,0,0,,,,,,
2015,1,20,2,OO,6312,N295SW,PSP,LAX,1138,1128.0,-10.0,16.0,1144.0,56.0,76.0,46.0,110,1230.0,14.0,1234,1244.0,10.0,0,0,,,,,,
2015,1,20,2,OO,5618,N295SW,PSP,LAX,1440,1439.0,-1.0,13.0,1452.0,54.0,69.0,32.0,110,1524.0,24.0,1534,1548.0,14.0,0,0,,,,,,
2015,1,20,2,OO,6302,N295SW,PSP,LAX,1726,1734.0,8.0,11.0,1745.0,49.0,44.0,26.0,110,1811.0,7.0,1815,1818.0,3.0,0,0,,,,,,
2015,1,20,2,OO,5190,N221SW,PSP,LAX,1856,1846.0,-10.0,8.0,1854.0,54.0,43.0,27.0,110,1921.0,8.0,1950,1929.0,-21.0,0,0,,,,,,
2015,1,21,3,OO,6442,N237SW,PSP,LAX,919,915.0,-4.0,15.0,930.0,56.0,60.0,30.0,110,1000.0,15.0,1015,1015.0,0.0,0,0,,,,,,
2015,1,21,3,OO,6312,N295SW,PSP,LAX,1138,1131.0,-7.0,19.0,1150.0,56.0,72.0,29.0,110,1219.0,24.0,1234,1243.0,9.0,0,0,,,,,,
2015,1,21,3,OO,5618,N295SW,PSP,LAX,1440,1440.0,0.0,10.0,1450.0,54.0,44.0,29.0,110,1519.0,5.0,1534,1524.0,-10.0,0,0,,,,,,
2015,1,21,3,OO,6302,N295SW,PSP,LAX,1726,1729.0,3.0,9.0,1738.0,49.0,42.0,29.0,110,1807.0,4.0,1815,1811.0,-4.0,0,0,,,,,,
2015,1,21,3,OO,5190,N579SW,PSP,LAX,1856,1848.0,-8.0,10.0,1858.0,54.0,68.0,26.0,110,1924.0,32.0,1950,1956.0,6.0,0,0,,,,,,
2015,1,22,4,OO,6442,N585SW,PSP,LAX,919,925.0,6.0,14.0,939.0,56.0,54.0,28.0,110,1007.0,12.0,1015,1019.0,4.0,0,0,,,,,,
2015,1,22,4,OO,6312,N568SW,PSP,LAX,1138,1134.0,-4.0,10.0,1144.0,56.0,64.0,29.0,110,1213.0,25.0,1234,1238.0,4.0,0,0,,,,,,
2015,1,22,4,OO,5618,N568SW,PSP,LAX,1440,1441.0,1.0,10.0,1451.0,54.0,61.0,30.0,110,1521.0,21.0,1534,1542.0,8.0,0,0,,,,,,
2015,1,22,4,OO,6302,N568SW,PSP,LAX,1726,1721.0,-5.0,13.0,1734.0,49.0,49.0,31.0,110,1805.0,5.0,1815,1810.0,-5.0,0,0,,,,,,
2015,1,22,4,OO,5190,N585SW,PSP,LAX,1856,1850.0,-6.0,10.0,1900.0,54.0,71.0,27.0,110,1927.0,34.0,1950,2001.0,11.0,0,0,,,,,,
2015,1,23,5,OO,6442,N298SW,PSP,LAX,919,917.0,-2.0,10.0,927.0,56.0,82.0,25.0,110,952.0,47.0,1015,1039.0,24.0,0,0,,24.0,0.0,0.0,0.0,0.0
2015,1,23,5,OO,6312,N563SW,PSP,LAX,1138,1135.0,-3.0,7.0,1142.0,56.0,56.0,26.0,110,1208.0,23.0,1234,1231.0,-3.0,0,0,,,,,,
2015,1,23,5,OO,5618,N563SW,PSP,LAX,1440,1440.0,0.0,7.0,1447.0,54.0,42.0,31.0,110,1518.0,4.0,1534,1522.0,-12.0,0,0,,,,,,
2015,1,23,5,OO,6302,N563SW,PSP,LAX,1726,1721.0,-5.0,16.0,1737.0,49.0,49.0,28.0,110,1805.0,5.0,1815,1810.0,-5.0,0,0,,,,,,
2015,1,23,5,OO,5190,N295SW,PSP,LAX,1856,1847.0,-9.0,11.0,1858.0,54.0,50.0,29.0,110,1927.0,10.0,1950,1937.0,-13.0,0,0,,,,,,
2015,1,24,6,OO,6442,N295SW,PSP,LAX,1019,1024.0,5.0,8.0,1032.0,56.0,37.0,24.0,110,1056.0,5.0,1115,1101.0,-14.0,0,0,,,,,,
2015,1,24,6,OO,6430,N752SK,PSP,LAX,1217,1220.0,3.0,11.0,1231.0,56.0,45.0,21.0,110,1252.0,13.0,1313,1305.0,-8.0,0,0,,,,,,
2015,1,24,6,OO,6429,N221SW,PSP,LAX,1512,1622.0,70.0,30.0,1652.0,54.0,58.0,24.0,110,1716.0,4.0,1606,1720.0,74.0,0,0,,4.0,0.0,70.0,0.0,0.0
